points,price
88,17.0
88,17.0
88,35.0
88,16.0
88,43.0
88,40.0
88,18.0
88,19.0
88,20.0
88,16.0
88,75.0
88,17.0
88,40.0
88,44.0
95,75.0
95,300.0
95,65.0
95,60.0
95,96.0
95,59.0
95,32.0
94,60.0
94,43.0
94,42.0
94,225.0
94,48.0
94,70.0
94,80.0
94,46.0
94,80.0
94,64.0
94,75.0
89,18.0
89,28.0
89,10.0
89,25.0
89,70.0
89,20.0
89,45.0
89,14.0
89,25.0
89,14.0
89,29.0
89,20.0
89,25.0
89,22.0
89,28.0
89,20.0
89,24.0
89,19.0
89,28.0
89,16.0
89,14.0
89,13.0
89,15.0
89,30.0
89,35.0
89,20.0
89,17.0
89,24.0
89,55.0
89,45.0
89,45.0
89,24.0
89,25.0
89,65.0
89,19.0
89,28.0
89,27.0
89,25.0
89,20.0
89,21.0
89,55.0
89,34.0
89,30.0
89,29.0
89,45.0
89,30.0
89,24.0
89,20.0
89,30.0
89,32.0
89,35.0
89,33.0
89,45.0
89,45.0
89,35.0
89,32.0
89,50.0
89,45.0
89,20.0
90,20.0
90,35.0
90,42.0
90,35.0
90,92.0
90,82.0
90,25.0
90,20.0
90,39.0
90,29.0
90,20.0
90,25.0
90,30.0
90,27.0
90,17.0
90,40.0
90,42.0
90,52.0
90,23.0
90,21.0
90,17.0
90,28.0
90,24.0
90,21.0
90,34.0
90,13.0
90,11.0
83,12.0
83,12.0
83,8.0
83,6.0
83,18.0
83,13.0
82,12.0
82,12.0
82,10.0
82,18.0
82,55.0
82,27.0
82,13.0
82,13.0
82,24.0
82,14.0
90,20.0
90,57.0
90,18.0
90,20.0
90,20.0
90,24.0
90,22.0
90,30.0
89,13.0
89,49.0
89,44.0
89,12.0
89,18.0
89,28.0
89,50.0
89,24.0
89,50.0
89,23.0
89,18.0
89,40.0
89,70.0
89,38.0
89,45.0
90,150.0
90,45.0
90,55.0
90,30.0
90,26.0
90,45.0
90,52.0
90,24.0
90,65.0
90,38.0
90,35.0
90,24.0
90,45.0
90,45.0
90,15.0
90,20.0
90,36.0
90,34.0
90,35.0
90,50.0
90,125.0
90,30.0
90,65.0
90,32.0
90,150.0
87,9.0
87,18.0
87,10.0
87,12.0
87,22.0
87,14.0
87,14.0
87,10.0
87,95.0
87,25.0
87,45.0
87,15.0
87,12.0
87,9.0
87,8.0
87,25.0
87,12.0
87,35.0
87,15.0
87,32.0
87,35.0
87,16.0
87,18.0
87,10.0
87,11.0
87,15.0
87,20.0
87,7.0
86,13.0
86,10.0
86,13.0
86,10.0
86,12.0
86,11.0
86,30.0
86,29.0
86,10.0
86,19.0
86,28.0
86,12.0
86,17.0
86,70.0
86,11.0
86,8.0
86,14.0
86,11.0
86,11.0
86,19.0
86,19.0
86,23.0
86,23.0
86,13.0
86,20.0
86,15.0
86,30.0
86,9.0
86,9.0
86,7.0
84,11.0
84,15.0
84,11.0
84,12.0
84,10.0
84,11.0
84,25.0
84,20.0
84,9.0
84,13.0
84,13.0
84,8.0
84,12.0
84,13.0
84,50.0
84,29.0
84,8.0
84,52.0
84,11.0
84,13.0
84,26.0
84,20.0
84,15.0
83,12.0
83,15.0
83,25.0
83,25.0
83,10.0
83,19.0
83,16.0
84,5.0
84,32.0
84,13.0
84,22.0
84,10.0
84,10.0
84,15.0
84,8.0
84,25.0
84,25.0
84,20.0
84,20.0
84,10.0
84,60.0
84,20.0
84,9.0
84,10.0
84,24.0
84,12.0
84,13.0
87,16.0
87,32.0
87,60.0
87,15.0
87,50.0
87,14.0
87,30.0
87,25.0
86,20.0
86,14.0
86,18.0
86,18.0
86,20.0
86,25.0
86,35.0
86,15.0
86,13.0
86,10.0
86,12.0
86,12.0
86,13.0
86,12.0
86,10.0
86,13.0
88,24.0
88,30.0
88,15.0
88,15.0
88,30.0
88,22.0
88,20.0
88,20.0
88,20.0
88,16.0
88,75.0
88,9.0
88,24.0
88,55.0
88,25.0
88,25.0
88,42.0
88,20.0
88,18.0
88,45.0
88,38.0
88,35.0
88,18.0
88,45.0
88,35.0
88,10.0
88,40.0
88,27.0
91,55.0
91,30.0
91,15.0
91,44.0
91,49.0
91,38.0
91,37.0
91,40.0
91,25.0
91,30.0
91,50.0
91,55.0
91,23.0
91,34.0
91,60.0
91,29.0
91,36.0
91,25.0
91,75.0
91,45.0
91,35.0
91,48.0
91,48.0
91,55.0
91,34.0
91,55.0
91,30.0
91,24.0
91,48.0
86,18.0
86,30.0
86,15.0
86,26.0
86,65.0
86,12.0
86,40.0
86,20.0
86,16.0
86,47.0
86,15.0
86,18.0
86,35.0
86,15.0
86,41.0
86,20.0
86,30.0
86,42.0
86,15.0
86,30.0
86,40.0
86,21.0
86,29.0
86,30.0
86,35.0
86,15.0
86,9.0
84,9.0
84,40.0
84,10.0
84,16.0
84,13.0
84,47.0
84,24.0
84,8.0
84,9.0
84,35.0
84,12.0
84,25.0
84,11.0
84,11.0
84,75.0
84,16.0
84,18.0
84,23.0
84,26.0
84,13.0
84,10.0
84,22.0
84,32.0
84,18.0
84,16.0
83,11.0
83,26.0
86,14.0
86,30.0
86,37.0
86,12.0
86,19.0
86,10.0
86,25.0
86,29.0
86,13.0
86,37.0
86,22.0
86,25.0
86,29.0
86,15.0
86,29.0
85,12.0
85,16.0
85,42.0
85,75.0
85,26.0
85,35.0
85,29.0
85,24.0
85,32.0
85,18.0
85,10.0
91,23.0
91,25.0
91,37.0
91,33.0
91,50.0
91,20.0
91,30.0
91,30.0
91,60.0
91,19.0
91,30.0
91,16.0
91,24.0
91,32.0
91,48.0
91,30.0
91,22.0
91,50.0
91,40.0
91,45.0
91,50.0
91,66.0
91,22.0
91,20.0
91,43.0
91,55.0
91,21.0
91,30.0
93,90.0
93,55.0
93,55.0
93,30.0
93,75.0
93,36.0
92,40.0
92,90.0
92,34.0
92,60.0
92,55.0
92,13.0
92,50.0
92,33.0
92,49.0
92,52.0
92,30.0
92,37.0
92,37.0
92,29.0
92,33.0
92,100.0
92,38.0
92,35.0
92,75.0
88,17.0
88,20.0
88,23.0
88,19.0
88,25.0
88,25.0
88,20.0
88,15.0
88,9.0
88,17.0
88,13.0
88,19.0
88,14.0
88,22.0
88,30.0
88,22.0
88,32.0
88,20.0
88,22.0
88,26.0
88,16.0
88,25.0
88,40.0
88,18.0
88,15.0
88,22.0
88,25.0
88,27.0
88,50.0
95,100.0
95,60.0
95,164.0
95,36.0
94,49.0
94,25.0
94,45.0
94,190.0
94,205.0
94,80.0
94,145.0
94,89.0
94,60.0
94,75.0
94,75.0
94,45.0
94,125.0
94,40.0
94,36.0
94,105.0
88,17.0
88,16.0
88,11.0
88,35.0
88,22.0
88,25.0
88,55.0
88,35.0
88,15.0
88,42.0
88,18.0
88,50.0
88,45.0
88,44.0
88,10.0
88,26.0
88,35.0
88,145.0
88,40.0
88,24.0
88,13.0
88,30.0
88,49.0
84,25.0
84,15.0
84,35.0
84,52.0
84,11.0
84,32.0
84,38.0
84,13.0
84,18.0
84,22.0
84,18.0
84,13.0
84,10.0
84,28.0
84,15.0
84,35.0
84,12.0
84,10.0
83,32.0
83,8.0
83,11.0
89,17.0
89,20.0
89,25.0
89,25.0
89,18.0
89,44.0
89,28.0
89,30.0
89,25.0
89,41.0
89,30.0
89,23.0
89,22.0
89,12.0
89,20.0
89,22.0
89,60.0
89,50.0
89,30.0
89,22.0
86,11.0
86,12.0
86,11.0
86,17.0
86,30.0
86,18.0
86,16.0
86,85.0
86,20.0
86,5.0
86,19.0
86,15.0
86,16.0
86,20.0
86,42.0
86,14.0
86,28.0
86,35.0
86,40.0
86,11.0
90,22.0
90,20.0
90,20.0
90,22.0
90,38.0
90,45.0
90,42.0
90,19.0
90,65.0
90,12.0
90,38.0
90,23.0
90,28.0
90,90.0
90,50.0
90,15.0
90,22.0
90,30.0
90,25.0
90,21.0
90,400.0
90,20.0
90,15.0
90,15.0
90,55.0
90,60.0
90,36.0
90,22.0
88,45.0
88,13.0
88,32.0
88,12.0
88,38.0
88,21.0
88,40.0
88,60.0
88,20.0
88,17.0
88,35.0
88,28.0
88,75.0
88,35.0
88,19.0
88,27.0
88,60.0
88,21.0
88,35.0
88,17.0
88,35.0
88,35.0
88,20.0
88,70.0
88,16.0
88,19.0
88,40.0
86,15.0
86,9.0
86,30.0
86,23.0
86,55.0
86,20.0
86,56.0
86,18.0
86,18.0
86,35.0
86,22.0
86,31.0
86,55.0
86,13.0
86,30.0
86,35.0
86,30.0
86,30.0
86,15.0
86,12.0
86,40.0
86,15.0
86,11.0
86,15.0
86,45.0
86,14.0
86,25.0
87,50.0
87,10.0
87,18.0
87,10.0
87,28.0
87,19.0
87,18.0
87,18.0
87,14.0
87,38.0
87,42.0
87,15.0
87,10.0
87,24.0
87,46.0
87,32.0
87,23.0
87,21.0
87,24.0
87,35.0
87,18.0
87,17.0
87,28.0
87,18.0
87,30.0
87,34.0
87,55.0
87,11.0
87,42.0
87,13.0
87,20.0
87,15.0
87,19.0
87,22.0
87,80.0
87,27.0
87,22.0
87,37.0
87,16.0
87,32.0
87,15.0
87,40.0
87,11.0
87,25.0
87,27.0
87,13.0
87,19.0
87,20.0
87,45.0
87,20.0
87,20.0
87,17.0
87,47.0
87,18.0
87,9.0
87,16.0
84,29.0
84,24.0
84,23.0
84,16.0
84,28.0
84,13.0
84,35.0
84,14.0
84,10.0
84,13.0
84,15.0
84,29.0
84,15.0
84,17.0
84,9.0
84,40.0
84,30.0
84,50.0
84,14.0
84,20.0
84,20.0
84,18.0
84,44.0
84,30.0
84,15.0
92,50.0
92,31.0
92,69.0
92,260.0
92,18.0
92,45.0
92,48.0
92,38.0
92,18.0
92,41.0
92,65.0
92,16.0
92,75.0
92,25.0
92,38.0
92,22.0
92,50.0
92,45.0
92,65.0
92,35.0
92,35.0
92,20.0
92,33.0
92,92.0
92,42.0
92,25.0
92,28.0
92,48.0
92,60.0
92,31.0
84,25.0
84,9.0
84,11.0
84,14.0
84,24.0
84,20.0
84,36.0
84,20.0
84,13.0
84,32.0
84,15.0
84,8.0
84,13.0
84,10.0
84,40.0
84,32.0
84,18.0
84,25.0
84,12.0
83,11.0
83,40.0
83,60.0
83,9.0
83,55.0
83,8.0
83,16.0
83,9.0
83,11.0
83,24.0
83,25.0
86,40.0
86,15.0
86,12.0
86,32.0
86,26.0
86,20.0
86,12.0
86,11.0
86,39.0
86,35.0
86,26.0
88,25.0
88,27.0
88,50.0
88,24.0
88,28.0
88,28.0
88,22.0
88,55.0
88,10.0
88,72.0
88,20.0
88,39.0
88,19.0
88,60.0
88,30.0
88,70.0
88,31.0
88,16.0
88,10.0
88,15.0
88,12.0
88,14.0
88,21.0
88,19.0
88,20.0
88,20.0
88,15.0
88,21.0
88,17.0
88,39.0
88,24.0
88,27.0
88,10.0
88,28.0
88,14.0
88,30.0
88,48.0
88,48.0
88,29.0
88,60.0
88,15.0
88,10.0
88,25.0
88,40.0
88,17.0
88,35.0
88,67.0
88,28.0
87,18.0
87,13.0
87,13.0
87,40.0
87,30.0
87,19.0
87,20.0
87,21.0
87,25.0
87,20.0
87,12.0
87,33.0
87,25.0
87,42.0
87,11.0
87,65.0
87,16.0
88,14.0
88,35.0
88,13.0
88,12.0
88,55.0
88,30.0
88,40.0
88,18.0
88,19.0
88,22.0
88,39.0
88,18.0
88,48.0
88,59.0
88,24.0
88,24.0
88,38.0
88,18.0
88,55.0
88,45.0
88,62.0
88,22.0
88,27.0
88,55.0
88,45.0
88,26.0
88,22.0
88,10.0
88,12.0
92,92.0
92,38.0
92,18.0
92,65.0
92,40.0
92,25.0
92,39.0
92,30.0
92,120.0
92,30.0
92,50.0
92,55.0
92,32.0
92,70.0
92,45.0
92,56.0
92,40.0
92,44.0
92,36.0
92,17.0
92,30.0
92,44.0
92,50.0
92,30.0
92,38.0
92,40.0
89,30.0
89,16.0
89,25.0
89,32.0
89,17.0
89,15.0
89,20.0
89,20.0
89,20.0
89,12.0
89,20.0
89,20.0
89,40.0
89,15.0
89,13.0
89,23.0
89,16.0
89,60.0
89,33.0
89,25.0
89,30.0
89,20.0
89,55.0
89,19.0
89,28.0
89,26.0
89,19.0
89,29.0
89,18.0
86,30.0
86,13.0
86,50.0
86,30.0
86,35.0
86,13.0
86,13.0
86,12.0
86,15.0
86,20.0
86,30.0
86,40.0
86,28.0
86,17.0
86,22.0
86,33.0
86,13.0
86,28.0
86,13.0
86,20.0
86,14.0
86,22.0
86,20.0
86,12.0
86,15.0
86,20.0
86,17.0
86,35.0
82,15.0
82,13.0
82,24.0
82,20.0
82,18.0
82,19.0
82,42.0
82,50.0
82,20.0
82,20.0
82,22.0
82,20.0
82,10.0
82,18.0
82,15.0
81,11.0
81,14.0
81,37.0
81,12.0
81,16.0
81,10.0
80,8.0
80,15.0
96,170.0
93,52.0
93,67.0
93,56.0
93,50.0
93,40.0
93,30.0
93,45.0
93,90.0
93,40.0
92,60.0
92,40.0
92,85.0
92,64.0
92,75.0
92,40.0
92,60.0
92,50.0
92,28.0
84,20.0
84,24.0
84,25.0
84,14.0
84,10.0
84,20.0
84,15.0
84,30.0
84,14.0
84,8.0
84,10.0
84,10.0
84,11.0
84,18.0
84,9.0
84,9.0
84,28.0
84,9.0
84,11.0
84,19.0
84,10.0
84,22.0
91,40.0
91,90.0
91,72.0
91,56.0
91,35.0
91,65.0
91,27.0
91,26.0
91,30.0
91,75.0
91,34.0
91,52.0
91,50.0
91,90.0
91,65.0
91,45.0
91,95.0
91,30.0
91,55.0
91,45.0
91,42.0
91,40.0
91,50.0
91,25.0
91,27.0
91,25.0
88,20.0
88,19.0
88,20.0
88,55.0
88,38.0
88,22.0
88,24.0
88,35.0
88,12.0
88,30.0
88,60.0
88,22.0
88,23.0
86,22.0
86,14.0
86,20.0
86,12.0
86,12.0
86,10.0
86,13.0
86,21.0
86,10.0
86,17.0
86,10.0
86,23.0
86,12.0
86,16.0
86,17.0
86,18.0
86,10.0
86,90.0
86,38.0
86,20.0
86,8.0
86,7.0
86,13.0
86,14.0
86,19.0
86,12.0
86,20.0
86,12.0
86,25.0
86,15.0
86,17.0
86,20.0
86,15.0
86,29.0
86,20.0
86,15.0
86,15.0
86,13.0
86,17.0
86,20.0
86,9.0
86,18.0
86,20.0
86,55.0
86,28.0
86,49.0
86,24.0
86,54.0
86,30.0
86,29.0
86,11.0
86,20.0
86,22.0
86,16.0
86,12.0
86,20.0
86,14.0
86,20.0
88,40.0
88,28.0
88,25.0
88,60.0
88,32.0
88,45.0
88,10.0
88,20.0
88,20.0
88,20.0
88,15.0
88,33.0
88,35.0
88,17.0
88,10.0
88,12.0
88,10.0
88,20.0
88,15.0
88,13.0
88,12.0
88,44.0
88,12.0
88,28.0
88,15.0
88,17.0
88,22.0
88,25.0
88,20.0
88,17.0
93,65.0
93,28.0
93,30.0
93,95.0
93,52.0
93,84.0
93,130.0
93,36.0
93,39.0
93,79.0
93,40.0
93,23.0
93,106.0
93,32.0
93,30.0
93,22.0
93,100.0
93,25.0
93,24.0
93,32.0
93,59.0
93,35.0
93,20.0
93,18.0
93,16.0
93,60.0
93,55.0
92,42.0
92,50.0
92,31.0
92,100.0
92,100.0
92,60.0
92,25.0
92,50.0
92,55.0
92,50.0
92,28.0
92,28.0
92,45.0
91,48.0
91,60.0
91,25.0
91,20.0
91,84.0
91,37.0
91,28.0
91,45.0
91,50.0
86,18.0
86,17.0
86,36.0
86,18.0
86,12.0
86,10.0
86,55.0
86,12.0
86,12.0
86,12.0
86,10.0
86,23.0
86,18.0
86,12.0
86,36.0
86,18.0
86,13.0
86,34.0
86,15.0
86,12.0
87,25.0
87,24.0
87,22.0
87,16.0
87,11.0
87,34.0
87,20.0
87,21.0
87,20.0
87,22.0
87,19.0
87,19.0
87,38.0
87,22.0
87,30.0
87,31.0
87,36.0
87,35.0
87,20.0
87,17.0
87,47.0
87,25.0
87,18.0
87,30.0
87,15.0
87,30.0
87,20.0
87,38.0
83,7.0
83,8.0
83,10.0
83,38.0
83,13.0
83,11.0
83,14.0
83,11.0
83,20.0
83,8.0
83,13.0
83,25.0
83,10.0
83,33.0
83,10.0
83,12.0
83,14.0
83,18.0
83,15.0
83,6.0
83,10.0
83,5.0
83,12.0
83,9.0
83,10.0
90,105.0
90,32.0
90,24.0
90,18.0
90,17.0
90,140.0
90,95.0
90,195.0
90,24.0
90,15.0
90,47.0
90,25.0
90,98.0
90,20.0
90,36.0
90,37.0
85,20.0
85,16.0
85,9.0
85,20.0
85,25.0
85,48.0
85,23.0
85,25.0
85,26.0
85,13.0
85,15.0
85,16.0
85,21.0
85,30.0
85,32.0
85,13.0
85,16.0
85,13.0
85,19.0
88,20.0
88,96.0
88,18.0
88,18.0
88,19.0
88,15.0
88,33.0
88,20.0
88,18.0
88,23.0
88,20.0
88,25.0
88,20.0
88,14.0
88,25.0
88,15.0
88,32.0
88,18.0
88,24.0
88,16.0
88,30.0
88,27.0
88,55.0
88,58.0
88,28.0
88,11.0
88,15.0
88,25.0
88,25.0
88,23.0
88,42.0
88,20.0
88,25.0
88,15.0
88,38.0
88,14.0
88,32.0
88,35.0
88,20.0
88,13.0
88,15.0
88,70.0
88,15.0
88,18.0
88,34.0
88,20.0
88,12.0
88,18.0
88,12.0
88,25.0
88,20.0
88,43.0
88,25.0
88,60.0
88,27.0
88,36.0
88,22.0
90,25.0
90,13.0
90,17.0
90,19.0
90,25.0
90,28.0
90,45.0
90,35.0
90,40.0
90,40.0
90,50.0
90,50.0
90,29.0
90,40.0
90,32.0
90,19.0
90,46.0
90,36.0
90,30.0
90,26.0
90,60.0
90,35.0
90,53.0
90,31.0
90,35.0
90,32.0
90,50.0
90,38.0
90,40.0
90,25.0
86,55.0
86,15.0
86,11.0
86,13.0
86,11.0
86,39.0
86,35.0
86,26.0
86,15.0
86,15.0
86,12.0
86,54.0
86,24.0
86,33.0
86,22.0
86,16.0
86,30.0
86,25.0
86,24.0
86,12.0
86,20.0
90,88.0
90,35.0
90,62.0
90,28.0
90,17.0
90,13.0
90,17.0
90,35.0
90,28.0
90,18.0
90,49.0
90,60.0
90,31.0
90,48.0
90,49.0
90,40.0
90,60.0
90,53.0
90,63.0
90,48.0
90,27.0
90,30.0
90,55.0
90,15.0
90,65.0
90,60.0
90,29.0
90,50.0
90,60.0
92,66.0
92,80.0
92,35.0
92,58.0
92,35.0
92,26.0
92,60.0
92,50.0
92,60.0
92,45.0
92,95.0
92,55.0
92,39.0
92,75.0
92,100.0
92,48.0
92,35.0
92,45.0
92,80.0
92,50.0
92,27.0
92,39.0
92,66.0
92,35.0
92,65.0
92,30.0
92,42.0
92,210.0
87,58.0
87,26.0
87,25.0
87,35.0
87,42.0
87,15.0
87,38.0
87,14.0
87,10.0
87,10.0
87,23.0
87,14.0
87,12.0
87,18.0
87,60.0
87,9.0
87,55.0
87,14.0
87,25.0
87,20.0
87,79.0
87,19.0
87,13.0
87,23.0
87,32.0
87,25.0
87,25.0
87,19.0
87,17.0
87,17.0
87,17.0
87,52.0
87,65.0
87,18.0
87,50.0
87,19.0
87,12.0
87,23.0
87,14.0
87,20.0
87,12.0
87,15.0
87,25.0
87,12.0
87,39.0
87,60.0
87,11.0
87,30.0
87,30.0
87,12.0
87,50.0
87,50.0
87,20.0
87,12.0
87,19.0
87,17.0
87,23.0
87,30.0
88,30.0
88,11.0
88,23.0
88,22.0
88,32.0
88,35.0
88,34.0
88,28.0
88,34.0
88,36.0
88,100.0
88,23.0
88,115.0
88,29.0
88,45.0
88,11.0
88,16.0
88,25.0
88,26.0
88,36.0
88,50.0
88,13.0
88,23.0
88,42.0
88,26.0
88,18.0
88,15.0
85,19.0
85,17.0
85,13.0
85,17.0
85,16.0
85,50.0
85,11.0
85,15.0
85,14.0
85,18.0
85,26.0
85,25.0
85,10.0
85,15.0
85,14.0
85,19.0
85,12.0
85,10.0
85,11.0
85,20.0
85,24.0
85,49.0
85,42.0
85,28.0
85,12.0
85,10.0
85,15.0
89,31.0
89,14.0
89,35.0
89,24.0
89,20.0
89,25.0
89,30.0
89,20.0
89,45.0
89,28.0
89,21.0
89,42.0
89,25.0
89,16.0
89,45.0
89,24.0
89,43.0
89,15.0
89,50.0
89,45.0
89,30.0
89,90.0
89,22.0
89,13.0
89,25.0
89,32.0
89,18.0
89,26.0
89,40.0
89,18.0
89,17.0
89,35.0
89,48.0
89,25.0
88,19.0
88,30.0
88,28.0
88,25.0
88,42.0
88,19.0
88,24.0
88,60.0
90,32.0
90,35.0
90,44.0
90,75.0
90,50.0
90,130.0
90,19.0
90,15.0
90,48.0
90,23.0
90,65.0
90,32.0
90,22.0
90,25.0
90,35.0
90,27.0
90,38.0
90,48.0
90,26.0
90,15.0
90,60.0
90,25.0
90,20.0
90,25.0
90,20.0
90,30.0
90,25.0
91,52.0
91,37.0
91,47.0
91,45.0
91,120.0
91,50.0
91,16.0
91,55.0
91,60.0
91,20.0
91,75.0
91,16.0
91,45.0
91,80.0
91,32.0
91,85.0
91,30.0
91,45.0
91,69.0
91,69.0
88,22.0
88,16.0
88,45.0
88,24.0
88,25.0
88,26.0
88,19.0
88,26.0
88,10.0
88,35.0
88,35.0
88,35.0
88,35.0
88,42.0
88,42.0
88,22.0
88,17.0
88,31.0
88,19.0
88,28.0
88,22.0
88,17.0
88,20.0
88,32.0
88,47.0
88,26.0
88,35.0
88,15.0
88,26.0
89,42.0
89,38.0
89,19.0
89,49.0
89,52.0
89,40.0
89,19.0
89,55.0
89,28.0
89,19.0
89,38.0
89,25.0
89,49.0
89,45.0
89,20.0
89,27.0
89,15.0
89,46.0
89,161.0
89,45.0
89,50.0
89,30.0
89,21.0
89,26.0
89,40.0
89,20.0
89,15.0
88,24.0
88,37.0
85,30.0
85,10.0
85,28.0
85,10.0
85,10.0
85,22.0
85,10.0
85,13.0
85,10.0
85,25.0
85,25.0
85,25.0
85,48.0
85,45.0
85,8.0
85,25.0
85,90.0
85,13.0
85,32.0
85,65.0
85,85.0
85,22.0
91,40.0
91,85.0
91,32.0
91,46.0
91,49.0
91,35.0
91,30.0
91,75.0
91,40.0
91,48.0
91,25.0
91,60.0
91,24.0
91,28.0
91,26.0
91,64.0
91,42.0
91,32.0
91,75.0
91,28.0
91,50.0
91,35.0
91,67.0
91,42.0
91,48.0
91,80.0
91,48.0
98,155.0
97,60.0
97,50.0
97,115.0
96,70.0
96,115.0
96,90.0
96,115.0
96,58.0
96,69.0
96,88.0
96,146.0
95,72.0
95,96.0
95,44.0
95,45.0
95,47.0
95,60.0
95,90.0
95,48.0
95,225.0
95,30.0
95,40.0
95,50.0
95,40.0
95,30.0
82,9.0
82,32.0
82,32.0
82,36.0
82,11.0
82,11.0
82,20.0
82,20.0
82,50.0
82,20.0
82,12.0
82,21.0
82,14.0
82,17.0
82,21.0
81,25.0
81,14.0
81,32.0
81,12.0
81,10.0
81,11.0
81,11.0
81,14.0
81,7.0
81,14.0
81,13.0
81,12.0
80,12.0
80,14.0
85,7.0
85,23.0
85,17.0
85,8.0
85,21.0
85,15.0
85,29.0
85,32.0
85,25.0
85,15.0
85,60.0
85,15.0
85,11.0
85,17.0
85,17.0
85,25.0
85,22.0
85,10.0
85,18.0
85,11.0
85,10.0
85,17.0
85,26.0
85,32.0
85,12.0
85,9.0
87,26.0
87,38.0
87,18.0
87,30.0
87,75.0
87,26.0
87,14.0
87,39.0
87,22.0
87,20.0
87,40.0
87,30.0
87,16.0
87,17.0
87,38.0
87,115.0
87,8.0
87,12.0
87,13.0
87,25.0
87,20.0
87,32.0
87,16.0
87,17.0
87,35.0
87,41.0
87,13.0
87,18.0
87,8.0
87,35.0
94,66.0
94,75.0
94,40.0
94,62.0
94,41.0
94,85.0
94,55.0
94,50.0
94,50.0
94,65.0
94,65.0
94,62.0
94,57.0
94,100.0
94,30.0
94,68.0
94,37.0
94,65.0
94,95.0
94,95.0
94,125.0
94,47.0
94,44.0
94,37.0
94,50.0
94,70.0
94,39.0
94,50.0
94,65.0
89,17.0
89,16.0
89,27.0
89,18.0
89,30.0
89,20.0
91,75.0
91,25.0
91,55.0
91,115.0
91,26.0
91,80.0
91,50.0
91,70.0
91,29.0
91,40.0
91,24.0
91,18.0
91,45.0
91,48.0
91,45.0
91,59.0
91,20.0
91,20.0
91,40.0
91,24.0
91,35.0
91,40.0
91,30.0
91,40.0
91,19.0
91,24.0
91,25.0
91,35.0
91,17.0
91,20.0
87,18.0
87,18.0
87,14.0
87,22.0
87,25.0
87,30.0
87,28.0
87,16.0
87,22.0
87,45.0
87,20.0
87,12.0
87,90.0
87,16.0
87,30.0
87,28.0
87,15.0
87,25.0
87,20.0
87,14.0
87,10.0
87,10.0
87,14.0
87,15.0
87,20.0
87,17.0
87,30.0
87,20.0
87,10.0
91,32.0
90,45.0
90,20.0
90,60.0
90,23.0
90,12.0
90,25.0
90,18.0
90,30.0
90,20.0
90,23.0
90,18.0
90,25.0
90,28.0
90,19.0
90,25.0
90,25.0
89,18.0
89,55.0
89,40.0
89,45.0
89,50.0
89,22.0
89,25.0
89,25.0
89,35.0
89,18.0
88,16.0
88,17.0
88,15.0
90,20.0
90,25.0
90,85.0
90,89.0
90,40.0
90,21.0
90,50.0
90,24.0
90,26.0
90,23.0
90,20.0
90,25.0
90,90.0
90,17.0
90,30.0
90,25.0
90,50.0
90,41.0
90,26.0
90,95.0
90,90.0
90,38.0
86,18.0
86,14.0
85,9.0
85,17.0
85,15.0
85,16.0
85,19.0
85,18.0
85,18.0
85,13.0
85,10.0
85,16.0
85,32.0
85,12.0
85,10.0
85,17.0
85,20.0
85,18.0
85,18.0
85,20.0
85,17.0
85,15.0
85,18.0
85,48.0
85,14.0
85,20.0
85,20.0
85,15.0
85,28.0
85,25.0
85,25.0
85,26.0
85,15.0
85,15.0
85,48.0
85,24.0
85,35.0
85,40.0
85,22.0
85,22.0
85,9.0
85,30.0
85,24.0
85,22.0
85,32.0
85,25.0
85,20.0
87,50.0
87,21.0
87,20.0
87,18.0
87,15.0
87,10.0
87,15.0
87,26.0
87,14.0
87,22.0
87,19.0
87,10.0
87,16.0
87,19.0
87,26.0
87,21.0
87,18.0
87,15.0
87,12.0
87,32.0
87,30.0
87,12.0
87,15.0
87,10.0
87,35.0
87,13.0
87,18.0
87,50.0
87,13.0
87,50.0
87,30.0
87,22.0
87,26.0
87,30.0
87,10.0
87,12.0
87,25.0
87,13.0
87,28.0
87,38.0
87,37.0
87,17.0
87,40.0
87,15.0
87,12.0
87,20.0
87,25.0
87,14.0
87,13.0
87,30.0
87,17.0
87,22.0
87,15.0
87,14.0
87,30.0
87,17.0
87,35.0
87,28.0
91,75.0
91,36.0
91,20.0
91,21.0
91,40.0
91,20.0
91,23.0
91,40.0
91,62.0
91,20.0
91,62.0
91,24.0
91,37.0
91,100.0
91,19.0
91,38.0
91,28.0
91,60.0
91,40.0
91,58.0
91,48.0
91,20.0
91,25.0
91,30.0
86,13.0
86,30.0
86,28.0
86,12.0
86,11.0
86,49.0
86,20.0
86,25.0
86,12.0
86,28.0
86,20.0
86,16.0
86,9.0
86,18.0
86,9.0
86,30.0
86,10.0
86,12.0
86,11.0
86,28.0
86,13.0
86,14.0
86,9.0
86,11.0
86,69.0
86,13.0
86,20.0
86,7.0
86,15.0
90,37.0
90,42.0
90,35.0
90,26.0
90,23.0
90,22.0
90,25.0
90,20.0
90,60.0
90,65.0
90,35.0
90,40.0
90,26.0
90,29.0
90,35.0
90,19.0
90,45.0
90,34.0
90,28.0
89,55.0
88,48.0
88,13.0
88,39.0
88,36.0
88,30.0
88,11.0
88,15.0
88,15.0
88,35.0
88,19.0
88,54.0
88,30.0
88,25.0
88,70.0
88,23.0
88,19.0
88,45.0
88,12.0
88,50.0
88,19.0
88,27.0
88,23.0
88,14.0
88,33.0
88,30.0
88,22.0
95,70.0
95,55.0
